21048,42,white,29/08/2009
26105,96,yellow,18/02/2012
21850,37,black,17/12/2000
20025,89,red,24/09/2002
8865,88,red,04/06/2007
20720,62,black,18/04/2007
25495,76,yellow,14/02/2012
5116,13,yellow,07/01/2002
26771,31,silver,27/03/2008
14693,73,blue,10/07/2003
6481,39,white,07/04/2011
21391,7,black,20/10/2007
16614,96,yellow,12/03/2000
4380,64,green,01/12/2003
18698,61,silver,20/09/2006
21697,37,silver,05/02/2007
26880,31,white,08/03/2003
23121,84,green,04/01/2006
9828,18,silver,07/06/2006
4001,84,red,31/01/2012
27868,24,green,25/02/2010
8666,27,green,28/08/2012
20999,36,white,03/11/2004
31480,62,blue,16/09/2002
24701,56,green,26/04/2000
12633,35,black,13/11/2011
32556,66,yellow,05/01/2009
4521,82,blue,18/07/2003
7695,71,silver,08/10/2002
24072,48,green,27/04/2005
17158,29,silver,13/05/2006
14035,30,white,02/02/2008
8586,60,white,09/03/2008
3666,25,red,04/07/2004
6978,12,black,13/12/2007
1829,55,yellow,27/03/2006
27107,46,green,07/01/2011
24929,69,green,14/05/2008
763,74,white,07/09/2008
24524,11,green,25/06/2006
31433,86,red,15/07/2010
133,25,white,24/09/2006
10913,3,silver,28/04/2000
5245,71,red,30/01/2007
22214,14,red,24/08/2011
14023,42,yellow,14/11/2000
20508,85,silver,04/09/2012
10001,44,red,26/03/2005
3777,79,white,17/11/2008
12510,87,blue,06/06/2011
25536,50,green,09/08/2006
3666,16,yellow,19/05/2012
23697,96,yellow,30/01/2003
31491,47,red,09/05/2012
20472,35,blue,25/12/2001
25550,68,black,09/05/2010
1791,73,blue,03/01/2009
16573,64,black,03/04/2008
27076,77,silver,24/03/2002
1930,94,yellow,11/06/2000
15397,67,yellow,19/03/2004
4188,35,yellow,10/10/2005
11113,13,silver,08/12/2005
28626,42,white,06/11/2009
18177,14,black,21/07/2005
11407,16,black,27/11/2011
2283,35,yellow,08/06/2011
10673,77,green,19/12/2009
32216,32,red,29/04/2012
28208,62,yellow,08/03/2012
29012,56,black,07/05/2007
21773,3,white,23/07/2010
15887,96,red,19/07/2001
23457,48,blue,05/06/2006
417,78,black,29/06/2009
19186,33,white,15/02/2002
8961,62,yellow,28/10/2009
17516,96,blue,01/10/2006
6744,85,blue,24/07/2011
7367,65,yellow,31/03/2007
9999,62,silver,11/06/2012
18478,2,red,26/04/2006
3126,11,red,03/08/2002
17457,17,green,30/07/2001
9744,47,red,12/09/2009
7787,68,green,06/07/2006
32016,58,black,22/12/2006
12483,26,red,17/09/2003
7057,88,yellow,15/03/2007
24847,85,black,20/01/2004
21830,68,yellow,06/09/2004
19725,77,silver,07/10/2009
25702,73,white,25/03/2008
6833,45,yellow,18/07/2004
12786,33,white,08/04/2004
16836,22,yellow,07/06/2008
12540,51,yellow,11/02/2007
22945,61,white,11/02/2004
18649,29,yellow,29/10/2011
9581,79,silver,23/08/2006
14272,21,yellow,25/12/2011
20975,17,red,04/02/2000
28463,58,white,25/11/2004
6558,44,blue,22/02/2007
9611,35,black,12/05/2000
3871,16,yellow,22/08/2002
244,25,red,07/11/2006
28447,89,white,19/03/2008
6461,12,red,08/05/2006
24438,50,blue,26/08/2007
13233,41,red,28/11/2009
24282,2,blue,30/12/2005
1166,66,yellow,10/08/2000
13260,40,blue,20/08/2005
28404,28,silver,10/11/2000
29110,37,white,23/11/2008
28014,24,yellow,19/04/2004
11835,7,green,28/01/2006
28051,96,silver,20/09/2001
26687,58,yellow,25/06/2006
22619,77,yellow,26/04/2007
4452,54,white,04/12/2011
15242,73,white,03/10/2006
31138,2,blue,11/10/2011
28805,76,green,15/04/2007
12534,55,black,29/01/2011
25633,71,yellow,08/04/2009
27684,5,blue,01/08/2002
10564,59,yellow,03/09/2008
6234,66,blue,11/04/2004
15306,37,silver,14/03/2001
26810,53,white,16/04/2000
30364,77,black,06/04/2000
18183,33,green,04/04/2001
23155,88,white,19/01/2001
7679,79,silver,29/06/2000
18386,19,green,24/11/2004
28100,71,green,18/03/2011
4882,81,silver,09/12/2004
24724,25,green,10/10/2000
11727,34,silver,02/05/2008
28177,93,green,16/06/2009
9850,43,red,21/09/2003
27528,49,white,09/10/2007
3333,22,silver,18/08/2008
14237,72,red,15/05/2001
2408,96,black,27/02/2002
15173,41,red,18/03/2010
10189,43,white,04/11/2010
21279,19,blue,21/08/2004
7815,61,red,03/11/2001
6238,31,green,08/03/2006
14856,26,black,05/03/2011
11260,67,red,12/09/2003
25643,62,green,21/04/2011
23667,63,yellow,27/11/2007
7869,34,red,25/11/2012
21740,14,white,03/01/2008
8099,58,red,23/10/2012
14734,91,green,09/10/2006
15048,32,yellow,10/01/2006
2687,47,red,04/05/2004
24888,12,green,01/11/2008
32101,86,red,23/06/2005
21814,46,silver,16/01/2005
2007,86,blue,24/01/2009
11879,90,silver,06/05/2011
14913,36,red,29/09/2009
16739,45,blue,18/11/2003
13847,73,blue,27/02/2000
26139,78,silver,28/05/2005
32099,21,white,30/08/2005
17513,20,red,05/03/2001
20325,34,black,20/08/2003
13158,76,white,26/06/2011
13025,61,white,04/09/2000
27303,82,red,03/07/2011
32446,66,yellow,26/02/2009
25355,1,green,25/09/2000
28785,17,green,19/09/2000
17348,93,black,13/10/2000
27109,74,blue,11/11/2009
5198,91,black,01/10/2003
7099,43,blue,19/03/2004
19332,44,red,01/07/2011
20560,12,black,29/08/2005
18706,19,yellow,07/09/2005
21423,41,yellow,09/05/2009
668,41,blue,08/03/2006
18022,87,silver,16/01/2010
5645,15,white,11/09/2010
11239,5,white,08/12/2005
19223,1,blue,10/09/2003
22717,63,green,25/07/2002
25055,50,blue,09/05/2007
18694,38,silver,16/02/2003
8,86,white,21/03/2008
31192,55,silver,08/09/2009
248,39,black,28/02/2003
16258,84,white,15/02/2004
15060,61,black,01/11/2001
6509,94,yellow,16/04/2003
24488,43,blue,03/01/2011
2677,11,yellow,23/07/2010
19098,72,silver,20/01/2004
2826,20,white,26/11/2012
18317,96,black,17/07/2004
6953,91,black,05/11/2012
21990,68,green,05/01/2010
8022,33,green,25/05/2005
17565,73,blue,20/03/2004
10983,63,white,26/04/2001
19479,93,blue,17/04/2002
11443,21,white,13/04/2001
13800,3,red,16/11/2003
30292,33,blue,07/02/2003
868,64,silver,27/09/2010
4908,2,blue,01/02/2010
17152,34,yellow,03/10/2012
22291,64,white,16/06/2008
13032,10,blue,29/12/2002
1911,13,white,17/09/2006
23969,71,blue,28/08/2011
31099,49,white,08/02/2008
3050,38,white,25/11/2007
20577,26,black,26/02/2012
19446,87,blue,03/10/2004
31938,18,green,11/07/2009
24856,1,black,05/03/2004
8330,37,yellow,28/06/2003
1698,94,black,04/08/2012
32322,13,blue,30/09/2006
30420,39,silver,04/06/2008
20899,58,red,01/07/2012
22800,96,silver,13/11/2004
30925,23,silver,09/03/2006
15436,43,silver,17/10/2005
3711,25,black,29/06/2005
6671,88,red,01/03/2002
30530,89,blue,17/04/2003
3224,85,yellow,18/05/2009
21096,8,silver,15/05/2000
7001,91,black,18/05/2006
29139,18,yellow,04/05/2007
16047,48,black,24/10/2006
29556,92,black,05/07/2008
3483,83,silver,27/12/2005
8968,28,blue,26/02/2010
6769,56,black,29/04/2012
4780,78,green,08/09/2011
1014,59,blue,30/01/2004
5123,24,blue,05/03/2009
13346,65,yellow,13/02/2002
13948,78,blue,03/08/2009
12474,6,blue,02/05/2007
15673,41,black,26/04/2010
17378,6,blue,27/11/2001
18935,6,green,08/11/2005
8761,89,yellow,29/02/2000
28443,14,white,18/08/2005
263,49,red,07/10/2012
24571,73,yellow,05/09/2002
10452,21,yellow,16/09/2008
27101,86,green,16/09/2000
4473,18,yellow,04/02/2007
19994,75,white,12/11/2009
31218,26,silver,06/12/2011
20832,86,black,03/01/2002
14301,75,red,25/02/2004
15434,81,blue,17/06/2006
19657,94,green,27/04/2007
30641,47,green,16/10/2012
17154,62,yellow,18/02/2005
22546,5,white,26/06/2008
9307,5,black,22/10/2005
17055,90,green,04/08/2002
10229,93,blue,10/08/2003
5938,76,green,13/09/2002
14281,90,black,27/08/2001
16228,25,yellow,27/11/2005
22362,30,blue,20/02/2007
20890,18,red,23/05/2012
15439,76,red,27/01/2003
21549,27,yellow,05/06/2003
22731,92,green,19/12/2004
21849,7,silver,07/05/2004
5556,47,yellow,28/01/2008
26363,47,white,13/07/2011
31050,38,yellow,21/03/2003
28659,14,silver,09/10/2003
28150,84,red,01/04/2003
12889,1,blue,31/12/2006
693,54,blue,15/02/2012
23310,51,green,31/03/2005
29604,31,green,13/07/2010
18840,65,yellow,08/04/2012
4284,58,blue,05/08/2011
7087,31,black,15/02/2011
1198,71,blue,18/03/2006
28274,77,blue,21/12/2002
19371,88,blue,28/02/2009
9954,72,blue,07/11/2000
17585,93,green,05/11/2005
24354,46,white,01/03/2008
22316,86,white,03/01/2008
9465,37,blue,21/12/2002
24996,83,silver,11/08/2002
11774,8,blue,27/12/2006
26033,1,yellow,31/08/2005
7577,87,white,03/09/2003
4610,24,red,14/05/2001
15289,20,silver,18/12/2001
2393,67,yellow,18/11/2008
14007,7,blue,15/08/2003
25016,23,green,19/03/2010
17887,36,silver,18/06/2007
8808,69,green,12/05/2007
31698,39,white,06/08/2003
27375,88,black,20/04/2007
21812,15,white,10/10/2004
8199,67,yellow,19/11/2009
30868,96,red,28/02/2008
27907,67,white,24/09/2001
8399,51,black,24/06/2011
18777,92,red,27/07/2008
1729,55,black,11/02/2008
29838,31,red,24/09/2000
12474,88,black,30/09/2002
1453,4,green,11/10/2002
7271,50,green,23/08/2002
16885,88,green,09/06/2004
14852,10,blue,05/02/2004
32328,31,red,26/04/2009
31520,85,green,30/04/2002
13755,14,green,09/09/2011
23999,26,white,01/11/2006
4906,70,red,07/10/2001
23897,38,blue,26/12/2006
12910,35,red,12/04/2001
1543,58,silver,26/12/2002
10934,59,blue,16/11/2000
16811,92,black,29/11/2002
29349,45,silver,06/07/2011
30784,45,yellow,09/05/2003
17613,26,yellow,03/10/2008
19403,54,blue,16/06/2011
9961,28,red,05/08/2011
9334,89,red,02/01/2010
12630,71,black,05/03/2009
16369,76,silver,08/02/2007
22187,22,white,28/04/2011
7309,74,red,30/03/2008
11380,60,white,28/08/2012
15683,51,blue,16/10/2005
14324,61,silver,28/05/2001
1790,33,black,19/01/2009
30502,2,black,08/05/2010
19893,12,black,25/03/2006
16342,11,black,05/06/2008
19183,84,yellow,21/05/2003
24223,21,red,09/02/2005
25124,33,white,13/07/2004
20570,23,red,10/09/2002
32377,5,red,27/10/2002
18520,56,silver,12/10/2002
19000,45,red,22/06/2007
20826,90,blue,22/09/2004
30913,36,blue,03/12/2003
20393,27,black,03/12/2001
24616,85,blue,12/06/2000
10780,22,yellow,02/01/2003
502,48,white,29/11/2011
2175,28,silver,09/11/2005
21469,42,yellow,24/12/2008
27466,57,white,25/10/2006
9700,95,green,17/06/2012
19580,37,white,23/08/2006
24715,28,silver,28/12/2003
1808,12,yellow,26/10/2011
20251,29,white,20/03/2009
23624,41,green,07/07/2005
9823,14,white,01/07/2001
17830,43,white,07/10/2006
3280,74,yellow,26/01/2004
31482,93,black,15/01/2001
21153,16,white,21/09/2009
11314,81,blue,04/12/2000
17764,75,yellow,14/06/2006
1817,9,yellow,09/02/2000
22445,32,yellow,21/06/2004
19130,36,red,03/08/2006
27643,25,silver,27/10/2012
19451,45,black,14/05/2004
14556,3,green,01/10/2002
5448,59,silver,26/09/2009
18998,38,black,10/01/2012
15684,87,red,13/03/2010
11744,4,red,04/12/2008
14659,29,black,06/01/2005
29415,43,green,13/09/2005
12592,34,green,24/01/2009
5333,14,silver,14/06/2005
13842,58,silver,21/03/2011
23486,20,green,28/05/2005
27522,22,yellow,11/05/2004
15340,20,yellow,13/07/2001
16515,36,blue,20/09/2008
22070,16,silver,16/02/2004
15460,45,yellow,15/01/2004
337,5,red,08/02/2009
23534,56,blue,17/10/2000
14745,40,black,04/10/2012
29593,25,white,05/12/2010
17766,36,silver,22/05/2004
11481,53,silver,06/08/2004
12539,46,black,09/06/2004
9133,33,black,28/11/2005
31483,70,silver,27/11/2009
9837,86,black,31/10/2012
8311,62,black,06/01/2012
29364,60,red,10/03/2009
13603,63,blue,16/07/2002
11428,71,white,11/03/2010
26331,1,blue,20/04/2000
29296,54,red,04/01/2000
2283,4,black,10/08/2001
22789,60,silver,05/11/2004
5544,29,yellow,08/12/2010
17283,3,red,22/08/2010
9072,5,white,15/10/2000
22599,62,red,30/01/2006
9808,44,blue,04/08/2010
14077,1,red,23/11/2009
7148,47,blue,17/07/2002
7977,74,silver,19/02/2000
7829,87,white,30/07/2012
23398,31,yellow,22/10/2007
22024,88,white,17/07/2005
3041,62,blue,07/09/2002
20968,61,silver,05/09/2007
13423,17,blue,20/10/2000
30893,2,silver,05/01/2006
9236,33,red,31/10/2008
22169,52,green,05/07/2010
29581,1,green,21/10/2003
23965,93,white,24/11/2009
28588,68,blue,29/11/2005
1683,83,green,15/03/2001
31912,94,red,12/11/2004
8924,4,red,01/11/2012
25239,14,black,29/12/2003
11638,18,blue,14/08/2008
22999,5,blue,26/06/2002
30191,76,silver,04/02/2000
6319,15,black,27/12/2010
8494,67,red,19/08/2002
578,21,white,03/08/2003
3438,71,white,16/03/2005
19688,76,green,02/05/2011
7283,68,yellow,13/05/2009
30978,72,silver,21/06/2010
12528,77,green,15/09/2005
14724,29,silver,19/03/2006
4443,32,yellow,16/04/2012
3575,81,silver,19/01/2012
29281,87,blue,02/08/2012
20798,39,black,23/04/2006
25289,68,white,07/12/2008
24454,67,black,12/06/2007
19774,68,green,29/08/2002
28983,40,red,16/07/2002
7503,25,silver,22/05/2007
110,65,black,16/06/2004
2670,20,white,07/11/2010
27020,65,black,07/01/2007
1933,83,yellow,07/05/2000
822,67,blue,09/05/2007
8861,3,yellow,11/11/2005
25894,66,green,08/11/2012
22669,20,black,13/07/2006
22882,96,yellow,07/04/2008
5302,80,blue,02/02/2008
9305,26,blue,28/02/2001
7666,56,silver,30/08/2003
171,61,white,20/03/2008
16170,3,yellow,15/05/2002
22516,94,black,19/09/2009
4282,82,black,09/02/2011
12734,35,black,26/05/2011
15234,30,black,09/03/2001
22128,30,black,22/03/2010
27848,57,red,06/12/2011
30766,15,white,23/07/2004
27889,87,silver,30/04/2001
24108,34,green,01/10/2006
18728,1,yellow,21/05/2010
31482,61,blue,17/04/2011
10066,25,white,06/02/2010
12761,39,silver,29/05/2008
19702,1,silver,07/06/2007
6376,60,silver,11/03/2003
3995,56,yellow,14/07/2001
21905,31,white,08/11/2004
30148,23,blue,02/11/2002
18407,50,red,29/10/2004
2383,57,white,30/04/2008
19865,81,black,12/05/2006
7014,63,red,24/09/2000
18934,48,silver,05/02/2004
23771,3,black,31/07/2006
10156,8,blue,27/02/2003
23701,7,silver,22/08/2011
24753,22,green,12/01/2008
12422,3,green,20/09/2010
16010,42,green,31/05/2008
27182,13,yellow,15/11/2009
9628,39,black,24/07/2006
6168,27,black,15/08/2004
16001,46,green,09/01/2007
23229,15,black,26/05/2003
1827,51,yellow,04/07/2010
15209,32,black,08/06/2007
22707,43,black,08/12/2002
3921,91,green,12/05/2012
12522,42,green,21/05/2009
7419,16,green,07/04/2002
23696,39,red,09/12/2009
8660,42,blue,01/01/2009
29215,42,white,02/04/2011
26906,65,black,05/03/2006
13108,33,green,12/12/2007
10153,53,blue,05/03/2001
10945,43,silver,27/04/2004
10874,96,green,14/06/2001
4780,57,red,08/02/2005
19478,46,black,26/07/2009
12798,72,yellow,23/10/2000
23247,92,blue,23/11/2007
20303,84,green,11/12/2010
6442,58,silver,24/02/2011
2833,85,black,09/02/2002
25176,5,white,08/10/2000
28773,28,red,04/10/2006
16612,8,yellow,10/07/2007
12931,44,yellow,25/02/2006
8457,73,green,30/11/2002
21337,11,silver,26/02/2009
21116,51,black,08/07/2011
32231,2,green,20/07/2010
28644,39,black,29/03/2002
55,85,green,29/12/2004
8532,11,white,01/02/2006
3490,27,red,01/03/2006
17121,25,black,07/05/2006
23,55,silver,31/12/2008
90,42,yellow,17/09/2000
5106,53,red,15/11/2006
1063,93,white,26/10/2000
5012,89,black,14/02/2003
15512,16,white,07/01/2012
4585,57,red,30/03/2007
18387,93,yellow,14/08/2005
4299,33,white,28/08/2009
22724,90,green,04/03/2005
22886,82,white,08/07/2007
30332,17,green,21/11/2009
9452,15,yellow,06/02/2011
5876,2,silver,04/03/2004
31833,83,silver,25/09/2004
12328,17,red,05/04/2004
9876,9,silver,24/09/2012
670,82,blue,18/07/2010
17432,20,green,03/01/2006
21647,2,red,29/11/2002
6207,21,red,22/06/2006
19309,82,green,17/03/2010
7415,18,green,03/03/2000
29130,54,blue,19/11/2005
32388,67,silver,12/12/2003
9419,48,blue,30/03/2010
31354,83,white,30/05/2004
1372,43,blue,12/01/2003
15550,10,blue,24/10/2003
15967,79,silver,29/01/2000
18661,65,white,14/01/2003
9685,18,black,25/08/2010
27322,42,red,09/03/2012
5844,14,black,25/07/2011
13104,44,red,29/10/2004
21951,90,white,23/06/2010
15692,72,blue,23/04/2006
22498,12,silver,25/06/2002
23032,40,green,08/05/2007
681,3,green,26/11/2009
29709,31,yellow,27/04/2006
32507,5,blue,27/08/2002
23577,87,black,04/05/2010
24853,26,yellow,16/06/2004
20590,57,green,06/01/2010
18199,6,blue,20/11/2003
16445,59,black,29/05/2002
24339,67,green,13/07/2007
32374,41,red,05/08/2010
20139,12,red,19/07/2006
32078,30,black,17/03/2011
26268,82,yellow,30/05/2001
19056,21,green,24/04/2003
30877,7,silver,20/12/2003
11041,94,green,28/02/2011
29481,74,blue,10/05/2008
17164,83,white,24/01/2006
28805,29,silver,12/07/2005
6503,43,green,12/12/2006
22306,24,green,21/02/2008
31104,29,red,17/11/2005
4530,47,green,08/12/2002
31157,58,blue,31/05/2004
28216,7,black,05/08/2004
21744,79,green,05/11/2004
1801,48,yellow,22/07/2003
20620,94,yellow,19/07/2001
6059,96,red,13/06/2005
30223,52,blue,11/07/2004
16455,27,black,13/07/2000
13697,33,yellow,18/01/2000
4179,61,silver,11/02/2010
14045,32,white,18/05/2003
10956,6,green,30/09/2000
18688,32,yellow,15/06/2010
21388,23,yellow,08/12/2008
19043,52,blue,09/09/2003
208,64,red,16/12/2009
13914,23,silver,21/01/2001
15626,91,red,28/11/2002
11269,85,green,27/09/2004
2266,85,green,03/02/2000
14650,65,yellow,16/03/2002
29082,75,yellow,18/10/2003
23118,49,blue,28/06/2010
2896,75,green,03/08/2009
25556,37,green,30/05/2001
25330,53,blue,24/01/2004
4796,48,green,19/02/2008
21288,95,white,26/07/2002
21066,62,green,01/04/2002
7588,13,yellow,15/11/2011
6359,92,black,16/12/2007
13175,77,silver,26/05/2001
25090,73,green,21/05/2010
25879,13,blue,29/03/2012
2451,60,green,06/09/2012
3523,46,blue,07/11/2004
20091,96,green,11/06/2010
14926,53,white,28/03/2011
24527,52,red,06/06/2007
18395,55,yellow,06/12/2002
26785,37,silver,05/09/2007
15999,42,black,23/11/2011
5055,31,red,24/08/2007
16762,16,yellow,16/05/2005
2513,83,yellow,03/03/2008
7327,24,red,29/09/2006
24738,33,black,26/10/2011
19966,68,black,08/01/2004
19398,33,blue,29/05/2007
15951,89,blue,02/04/2004
17912,71,yellow,05/10/2011
2587,29,black,19/01/2011
26482,92,green,29/02/2000
19050,12,green,23/02/2000
17596,83,black,10/09/2009
13330,75,blue,14/09/2005
28394,17,red,11/08/2000
23085,30,silver,05/01/2008
386,73,green,15/02/2011
25767,59,black,22/06/2001
26236,44,black,28/08/2009
7239,27,green,06/09/2006
27705,45,green,03/03/2008
20063,37,silver,01/04/2004
13499,34,silver,12/01/2010
14300,66,green,03/12/2003
31478,70,black,12/08/2010
25903,68,blue,20/01/2009
10191,81,yellow,27/05/2012
31011,35,blue,29/01/2006
4355,13,silver,02/05/2001
15566,38,silver,28/03/2012
17447,93,green,05/11/2012
30212,71,white,16/04/2010
18083,80,red,01/06/2001
4066,72,red,11/05/2004
17562,92,silver,26/01/2004
21057,11,silver,19/11/2007
27669,38,black,23/05/2010
10484,4,blue,26/11/2000
7898,1,red,11/05/2008
17477,37,silver,11/06/2012
10222,75,silver,12/11/2004
17624,27,yellow,02/06/2004
31808,60,green,09/06/2003
28733,43,black,19/09/2011
16080,85,black,27/09/2010
262,39,black,25/04/2005
16481,60,white,07/12/2008
5553,7,blue,05/03/2012
5288,19,blue,15/02/2009
5360,40,white,18/09/2008
13530,9,blue,29/01/2004
21933,49,green,05/04/2002
10207,79,black,28/02/2011
32161,37,silver,06/03/2010
8276,91,black,10/12/2005
14107,74,blue,02/12/2000
24711,92,silver,21/03/2004
10373,2,green,22/12/2005
30480,83,white,04/09/2003
15660,68,silver,26/02/2001
30083,94,blue,27/04/2009
9566,74,yellow,28/12/2006
16060,6,red,15/06/2000
15538,17,red,28/09/2004
8939,29,green,06/01/2012
20177,82,black,08/07/2006
31150,15,green,07/09/2010
31526,81,silver,15/08/2002
6075,87,red,29/11/2009
25615,16,green,20/06/2007
23946,72,white,19/07/2011
20487,48,blue,19/09/2011
21156,1,black,19/07/2000
244,92,green,13/12/2011
8670,85,white,16/12/2005
17271,60,green,02/05/2009
27581,86,red,21/05/2008
11624,20,red,01/09/2009
3417,27,red,08/03/2010
21036,23,red,02/07/2008
5592,62,white,22/02/2002
13016,8,green,14/04/2004
18953,36,blue,01/06/2012
5945,17,white,23/08/2008
23778,22,white,05/08/2005
16853,52,green,19/09/2010
9013,5,yellow,13/08/2010
7614,90,white,31/07/2007
4029,33,silver,04/08/2001
24226,24,blue,13/07/2003
12665,48,green,02/05/2011
10589,71,white,23/06/2003
31758,48,white,20/07/2003
4249,68,white,08/10/2008
24283,30,yellow,25/06/2005
2224,88,red,29/01/2002
14971,63,black,01/10/2005
28713,61,yellow,20/04/2006
18611,77,black,14/11/2005
19608,28,black,16/12/2008
15701,34,green,05/10/2005
24670,56,blue,07/06/2009
23753,43,white,25/03/2012
16692,51,yellow,11/09/2009
27745,54,green,15/09/2006
6436,23,yellow,13/09/2005
22401,4,green,23/10/2006
31438,34,white,28/07/2004
29886,34,blue,24/05/2000
23981,80,black,12/07/2001
22860,13,red,03/12/2001
12600,76,silver,04/02/2004
22741,54,blue,18/02/2001
16502,33,silver,21/06/2011
21605,25,black,11/02/2012
1551,6,blue,31/05/2000
28979,72,black,21/07/2011
6046,93,yellow,23/09/2001
7731,29,yellow,15/03/2009
4644,24,red,05/03/2001
9539,90,silver,26/11/2007
14279,81,green,27/06/2004
25226,40,white,30/06/2011
17152,39,white,31/01/2007
6487,26,silver,28/05/2002
14407,5,red,10/06/2006
19555,70,blue,05/06/2004
24022,64,black,16/10/2009
12606,2,white,03/09/2008
15485,2,red,23/10/2004
28937,17,white,28/06/2011
11584,42,blue,09/08/2000
11323,1,black,16/08/2012
6678,48,silver,11/06/2000
10011,35,white,22/04/2010
7458,10,white,24/08/2011
17154,2,white,05/11/2005
16297,15,green,29/03/2007
24889,83,silver,06/02/2003
793,22,white,21/11/2003
9935,13,red,03/05/2011
4880,52,yellow,17/10/2011
25656,51,red,19/09/2008
1784,80,green,08/11/2007
31123,25,green,15/02/2011
29836,85,green,02/06/2003
26383,96,red,16/11/2011
1403,84,white,16/01/2003
22990,12,yellow,20/10/2010
3985,3,yellow,27/05/2007
29193,61,silver,17/12/2010
1772,37,blue,25/08/2008
11741,57,blue,11/07/2004
29868,40,green,22/07/2006
28140,84,white,05/05/2006
10775,50,silver,12/02/2007
12077,3,red,19/12/2000
13455,96,green,02/08/2000
3055,68,yellow,27/05/2007
4153,33,red,18/10/2012
7609,28,silver,12/07/2002
6125,69,black,09/09/2001
29932,92,green,20/02/2007
13245,86,silver,29/03/2007
6974,26,yellow,04/09/2007
12002,67,silver,08/06/2012
6569,21,green,03/09/2006
20522,1,yellow,14/11/2005
28634,60,green,06/07/2011
10317,26,silver,29/11/2010
6098,91,green,02/04/2011
29693,75,silver,27/03/2004
10465,41,green,20/04/2006
6748,65,white,08/01/2009
28344,48,blue,05/10/2003
23581,29,blue,25/06/2012
17198,44,green,07/05/2000
3856,83,blue,30/04/2012
7351,18,red,14/11/2003
19116,49,green,14/03/2003
31526,86,yellow,08/08/2012
25649,46,white,24/05/2009
673,26,yellow,20/04/2003
2627,2,blue,07/12/2007
9560,28,blue,13/11/2000
15920,60,black,16/01/2000
18739,56,yellow,31/05/2007
10344,64,white,22/05/2008
27561,71,yellow,31/08/2003
20321,34,white,03/02/2006
13177,23,black,07/04/2003
12373,21,green,27/02/2002
17024,3,black,16/04/2002
8567,32,green,25/04/2011
29689,41,white,12/10/2008
11721,66,yellow,31/10/2002
28887,31,yellow,04/10/2004
31559,46,blue,07/12/2004
15866,82,yellow,25/06/2007
5278,27,yellow,22/01/2008
15441,1,white,28/03/2004
17151,18,silver,19/11/2003
22194,88,black,02/05/2002
323,96,white,12/05/2000
18838,47,green,22/08/2002
32006,85,red,20/06/2007
17800,32,black,08/10/2006
3188,68,green,25/11/2007
32439,24,blue,15/10/2002
29094,37,blue,09/06/2010
22418,43,white,13/03/2002
